#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ÍÀÌ¸£µåÆÎ¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+´ë_P(¿¬Å¸)
¡Û¶ô Å©·¡½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡ÝÀÏ·ºÆ®¸¯ ¹ø°³¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _P¿¬Å¸
¡Ý·Ñ¸µ ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4¸ðÀ¸°í _6_+_P
¡Ý¹öÆ¼ÄÃ ·Ñ¸µ¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _2¸ðÀ¸°í _8_+_K
$end
$cmd
M¡¤¹ÙÀÌ¼Õ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇòµåº¸¸¶¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4 or_6_+Áß_Por´ë_P(¿¬Å¸)
¡Ýµ¥½¬ ½ºÆ®·¹ÀÌÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4¸ðÀ¸°í _6_+_P
¡Ýµ¥½¬ ¾îÆÛ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_K
¡Ý¹öÆÈ·Î Çìµå ¹öÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _2¸ðÀ¸°í _8_+_P
¡ÝÅÏ ÆÝÄ¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _P_P_Por_K_K_K ¸ð¾Æ ¶¼¾î ³õ´Â´Ù(8 ´Ü°è)
$end
$cmd
¹Ù¸£·Î±×
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü·¹ÀÎº¸½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡Ü¿ìÁÖÁø µå·Ó °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ûbackslash¡¡¡¡¡¡¡¡¡¡¡¡¡¡                      _P_P_P
¡Û¼îÆ® backslash¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _K_K_K
¡Ý·Ñ¸µ Å©¸®½ºÅ» ÇÃ·¡½Ã¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4¸ðÀ¸°í _6_+_P
¡ÝÇÃ¶óÀ× ¹Ù¸£¼¿·Î³ª ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _2¸ðÀ¸°í _8_+_K¡¤_P
¡ÝÀÌÁî³ªµå·Ó         _2¸ðÀ¸°í _8_+_K¡¤´øÁö±â Æ´¿¡ ·¹¹Ù _+_P
¡Ý½ºÄ«ÀÌ ÇÏÀÌÅ© ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡             _2¸ðÀ¸°í _8_+_P¡¤_P
$end
$cmd
»ç°«Æ®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÅ¸ÀÌ°Å Ä¼ ¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P
¡ÝÅ¸ÀÌ°Å ¼îÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_3_6_+_P
¡Ý±×·£µå Å¸ÀÌ°Å ¼îÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2_3_6_+_K
¡ÝÅ¸ÀÌ°Å ¾îÆÛ ÄÆ¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _6_2_3_+_P
¡ÝÅ¸ÀÌ°Å ¹«¸­ °üÀý Å©·¡½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _2_6_9_+_K
$end
$cmd
º£°¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Üµ¥µå ¸®½º ·ç¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P
¡Ý»çÀÌÄÚ ºÐ¼â±â ¾îÅÃ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4¸ðÀ¸°í _6_+_P
¡Ý´õºí ¹«¸­ °üÀý ÇÁ·¹½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_K
¡Ýµ¥ºô ¸®¹ö½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡               _2¸ðÀ¸°í _8_+_P¡¤_P
¡ÝÇìµå ÇÁ·¹½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _2¸ðÀ¸°í _8_+_K
¡¡¡æ¼­¸Ó ¼Ò±Ý ½ºÄÃ ´ÙÀÌ¹ö Çìµå ÇÁ·¹½º ÈÄ¿¡ _P
$end
$cmd
Ä³¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈÄ¸®°£½ºÇÁ·º½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡ÜÈÄ¶õÄË½´Å¸ÀÌ³ª¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+Áß_Kor´ë_K
¡ÜÇÃ¶óÀ× ³Ø ÇåÆ® °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Ü¿¡¾ÆÈÄ¶õÄË½´Å¸ÀÌ³ª °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Kor´ë_K
¡Ý½ºÆÄÀÌ¶ó¸£¾Æ·Î¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_3_6_+_K
¡ÝÄ³³í ½ºÆÄÀÌÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _6_2_3_+_K
¡Ý¾×¼¿ ½ºÇÉ ³ÊÅ¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _4_1_6_+_P
$end
$cmd
ÆäÀÌ·Ð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾Ï±«Åõ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Por´ë_P
¡Ü½À¼ö¿¹¡¡¡¡¡¡¡¡¡¡¡¡¡¡                    _4 or_6_+Áß_Kor´ë_K
¡Ü½À¼ö¶ô°øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÁ÷ÇÏ¶ôÁ¾¡¡¡¡¡¡¡¡¡¡¡¡¡¡                        _4 or_6_+Áß_K
¡Û¿ø°ÝÃà¡¡¡¡¡¡¡¡¡¡¡¡¡¡                          _4 or_6_+´ë_K
¡Ý¿­È­ÁÖ¸Ô¡¡¡¡¡¡¡¡¡¡¡¡¡¡               _2_3_6_+_P(3È¸ ¿¬¼Ó ÀÔ·Â)
¡Ý½¡ºÒ¿° ´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡                            _4_2_1_+_K
$end
$cmd
T¡¤È£Å©
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¸ÞÅ°½ÃÄ­½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4 or_6_+Áß_P
¡Ü¿¡¸£º¸½ºÅæÇÎ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+´ë_P(¿¬Å¸)
¡Ü³ØÅ©ÇÑ±ëÆ®¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _4 or_6_+´ë_K(¿¬Å¸)
¡Û½º¶ó½ºÆ®ºñÅ©¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _4 or_6_+¼Ò_P
¡ÛÇìºñ ¼ñ´õ ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+Áß _P
¡ÛÇìºñ º¸µð ÇÁ·¹½º ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P
¡ÝÅä¸¶È£Å© ¹ö½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _6_2_3_+_P
¡Ýcondor ´ÙÀÌºê °øÁß¿¡¼­ _P_P_P
¡Ý¸ß½ÃÄ­ ÅÂÇ³ ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+_P
$end
$cmd
µ¥ Á¦ÀÌ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÇÅ°»þ¿ìÆ®½º¸£¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _4 or_6_+Áß_Por´ë_P
¡Ü¸ÛÅ° ÇÃ¸³¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Kor´ë_K
¡Û¹«¸­ °üÀý ¼îÆ® ±â¿ï±â Á¡ÇÁÁß¿¡_2¿ä¼Ò_+¼Ò_K
¡Ý¿¡¾Æ½º¶ù»þ¡¡¡¡¡¡¡¡¡¡¡¡¡¡                _4¸ðÀ¸°í _6_+_P
¡Ý´Ùºê¸£·Î¸µ¼Ò¹åÆ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4¸ðÀ¸°í _6_+_K
¡Ý±â°üÃÑ ¾îÆÛ¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _2¸ðÀ¸°í_8_+_P¿¬Å¸
$end


#¹ìÆÄÀÌ¾î ÇåÅÍ 2          (C) 1997  CAPCOM
$info=vhunt2
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹Ù
  »ó ¿ä¼Ò·Î Á¡ÇÁ, ÇÏ ¿ä¼Ò·Î ÁÖÀú¾É¾Æ.
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÀ¸·Î ¹æ¾î.
  _4_4 or_6_6À¸·Î µ¥½¬.
¡¡    _6_6_4±×¸®°í ¼îÆ® µ¥½¬.
¡¡      _9_9±×¸®°í Àú°ø µ¥½¬.

¡¤¹öÆ°
¡¡_a£º¼ÒÆÝÄ¡ (¼Ò_P)
¡¡_b£ºÁß ÆÝÄ¡ (Áß_P)
¡¡_c£º´ëÆÝÄ¡ (´ë_P)
¡¡_d£º¼ÒÅ± (¼Ò_K)
¡¡_e£ºÁß Å± (Áß_K)
¡¡_f£º´ëÅ± (´ë_K)

¡¡´øÁö±â ¼öµ¿¡¡¡¡£º´øÁú ¼ö ÀÖ¾ú´ø ¼ø°£¿¡_4 or_6_+¾Èor´ë¹öÆ°
¡¡ÀÌµ¿ ÀÏ¾î³ª£ºÀÏ¾î³ª ¶§¿¡¡¡_4 or_6_+¹öÆ°
¡¡Ãß°Ý¡¡¡¡¡¡£º»ó´ë°¡ ´Ù¿îÁß¿¡_8¿ä¼Ò_+¹öÆ°

¡¡¾Æµå¹Ý½Ì°¡µå£º°¡ÀÌµåÁß¿¡ ¹öÆ° ¿¬Å¸
¡¡´ÙÅ© Æ÷½º¡¡¡¡¡¡£ºµ¿À§·ÂÀÇ_P_Kµ¿½Ã ¹Ð±â
 ¡¡(°­Á¦ Áß´Ü) ¡¡¡¡¡¡¡¡£ºµ¿À§·ÂÀÇ_P_Kµ¿½Ã ¹Ð±â
¡¡µµ¹ß¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡£º¡¡¡¡¡¡_S(16È¸±îÁö)

¡¡Ã¼ÀÎ ÀçÁî ¾Ç´Ü£º¼Ò_P_6Áß_P_6´ë_P
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_2 X _2 X _2
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¼Ò_K_6Áß_K_6´ë_K
$end
$cmd
[ ÇÊ»ì±â¼ú Ä¿¸àµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸àµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì.

¡Ü:´øÁö±â±â¼ú
¡Û:Æ¯¼ö±â¼ú
¡Ý:ÇÊ»ì±â¼ú
¡Ú:ES ±â¼ú¿¡ ´ëÀÀÇÏ°í ÀÖ´Â ±â¼ú (°ÔÀÌÁö ½ºÅå 1 ¼Òºñ)
   (¹öÆ° 2°³(»ì) ÀÌ»ó µ¿½Ã ¹Ð±â·Î ¹ßµ¿)
(G):°¡ÀÌµå Äµ½½±â¼ú
¡Ù:EXÇÊ»ì±â¼ú (°ÔÀÌÁö ½ºÅå 1 ¼Òºñ)
_b:EXÇÊ»ì±â¼ú (°ÔÀÌÁö ½ºÅå 2 ¼Òºñ)
_c:EXÇÊ»ì±â¼ú (°ÔÀÌÁö ½ºÅå 3 ¼Òºñ)
$end
$cmd
µ¥¹Ì »õ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹öÆ® ´ÙÀÌºê¡¡¡¡¡¡¡¡¡¡¡¡¡¡              _4 or_6_+Áß_Por´ë_P
¡Ü¶óÀÌÆ®ÇÁ·¹Àð¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+Áß_Kor´ë_K(¿¬Å¸)
¡Ü¾Ç¸¶ ÇÃ¶óÀÌ °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Û¡ÚÇì¸£Áî¶óÀÌµå »ó´ë°¡ ´Ù¿îÁß¿¡ _8_+_Por_K
¡Ý¡ÚÄ«¿À½º ÇÃ·¹¾î(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _2_3_6_+_P
¡Ý¡Ú¾Ç¸¶ Å¬·¹ÀÌ ´Þ·¯(G)¡¡¡¡¡¡¡¡¡¡¡¡¡¡             _6_2_3_+_P
¡Ý¡Úµ¥½¬ ¾Ç¸¶ Å¬·¹ÀÌ ´Þ·¯¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _6_6Áß_6_2_3_+_P
¡Ý¡Ú¹öÆ® ½ºÇÉ(°øÁß°¡´É)¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡    _2_1_4_+_K
¡Ý³×°¡Æ¼ºê ÆÄ¾÷-·» ´øÁö±â Æ´¿¡ ·¹¹Ù 1È¸Àü_+Áß_Por´ë_P
¡Ù¹Ìµå³ªÀÌÆ® ºê¸®½º¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _2_6_3_+_P_P
¡Ù¾Ç¸¶ ºô¸®¾ð¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_6_3_+_K_K
¡Ù¹Ôµå³ªÀÌÆ®ÇÁ·¹Àð _b¡¡¡¡¡¡¡¡    ¼Ò_P¡¤Áß _P¡¤_6¡¤Áß _K¡¤Áß _K
¡Ù´ÙÅ© »çÀÌµå ¸¶½ºÅÍ¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_4_2_1_+_K_K
$end
$cmd
°¶·±
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ürapid Å©·±Ä¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P
¡ÜÄ³´Ï¿Â¶ó¿î´Ù¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+Áß_Kor´ë_K
¡ÜÄ³´Ï¿ÂÈÄ¶óÀÌ¾ß °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Û»ñµå³×½ºÀ©µå¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_6_+Áß_K
¡ÛÄíÀÍÄñºê¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_2_+_K_K_K
¡Û¡Ú½ºÆ®¶óÀÌÅ© ¿ïÇÁ »ó´ë°¡ ´Ù¿îÁß¿¡ _8_+_Por_K
¡Ý¡Úºñ½ºÆ® Ä³³í(Áö»ó¡¤°øÁß)¡¡¡¡¡¡¡¡          _2_3_6_+_P
¡¡¡æÀç¹ßµ¿·¹¹Ù _+_P(1È¸/ESÆÇÀº 4È¸±îÁö °¡´É)
¡Ý¡Úºñ½ºÆ® Ä³³í(´ë°ø)(G)¡¡¡¡¡¡¡¡¡¡¡¡¡¡       _6_2_3_+_P
¡¡¡æÀç¹ßµ¿·¹¹Ù _+_P(1È¸/ESÆÇÀº 4È¸±îÁö °¡´É)
¡Ý¡Ú¹üÁË ·¹ÀÌ´õ-¡¡¡¡¡¡¡¡¡¡¡¡¡¡                  _2_8_+_K
¡Ý¡Ú¹Ð¸®¾ð ÇÃ¸¯Ä¿¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4_2_1_+_P¿¬Å¸
¡Ý¡Ú¿ÍÀÏµå ½áÅ§·¯ ´øÁö±â Æ´¿¡_6_3_2_1_4_+Áß_Kor´ë_K
¡Ùµå·¡°ï Ä³³í¡¡¡¡¡¡¡¡¡¡¡¡¡¡            _6_3_2_1_4_+_K_K
¡Ù¸ð¸àÆ® ½½¶óÀÌ½º¼Ò_P¡¤Áß _P¡¤_6¡¤¼Ò_K¡¤Áß _K
¡Ù½Å±â·ç º¸µð¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡        _4_1_2_3_6_+_K_K
$end
$cmd
¸ð¸®°£
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹®Æ®·¹ÀÌ¼­¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Por´ë_P
¡Üºê·¹½ºÆ®¾È±ê½´¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+Áß_Kor´ë_K
¡Ü¼¼Å©»þ¸£¿£ºê·¹ÀÌ½º °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡Û¹öÆ¼ÄÃ µ¥½¬¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_2_9or_2_7
¡Û¡Ú½© ±Í°ÉÀÌ »ó´ë°¡ ´Ù¿îÁß¿¡ _8_+_Por_K
¡Ý¡Ú¼­¿ï ÇÇ½ºÆ®(°øÁß°¡´É)¡¡¡¡¡¡                  _2_3_6_+_P
¡Ý¡Ú»þµå¿ìºê·¹ÀÌµå(G)¡¡¡¡¡¡¡¡¡¡¡¡¡¡             _6_2_3_+_P
¡Ý¡Úº¤ÅÍ µå·¹ÀÎ ´øÁö±â Æ´¿¡_6_3_2_1_4_+Áß_Por´ë_P
¡Ù¹úÅ° ¸® ÅÏ(°øÁß°¡´É)¡¡¡¡             _6_3_2_1_4_+_K¡¤_K
¡Ù´ÙÅ©³×½ºÀÌ·ùÁ¯(°øÁß°¡) ¼Ò_P¡¤¼Ò_P¡¤_6¡¤¼Ò_K¡¤´ë_P
¡ÙÇÇ´Ö½Ì»þ¿öÁß _P¡¤¼Ò_P¡¤_4¡¤¼Ò_K¡¤Áß _K
¡ÙÅ©¸®ÇÁÆ½´Ïµ¹¡¡¡¡¡¡¡¡¡¡      _6¡¤´ë_P¡¤Áß _P¡¤¼Ò_P¡¤_6
¡Ù¾Æ½ºÆ®¶ó¸£ºñÁ¯¼Ò_P¡¤¼Ò_P¡¤_6¡¤Áß _P¡¤´ë_P
$end
$cmd
Æä¸®½Ã¾Æ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÐ´Ð ³×ÀÏ¡¡¡¡¡¡¡¡¡¡¡¡¡¡      _4 or_6_+Áß_Por´ë_P(¿¬Å¸)
¡ÜÅººê¸£Ä³Æ®¡¡¡¡¡¡¡¡¡¡¡¡¡¡          _4 or_6_+Áß_Kor´ë_K
¡ÜÄ¹ Å¬¸°Ä¡ ´øÁö±â Æ´¿¡ _S
¡ÜÇÃ¸³ Ä¹ °øÁß¿¡¼­_8ÀÌ¿Ü_+Áß_Por´ë_P
¡ÛÇìµå ³îÀÌ ±â±¸ Á¡ÇÁ·Î ¼­ »óÅÂÀÇ »ó´ë¸¦ Åº´Ù
¡Û¿ù Å¬·¯Ä¡ È­¸é´ÜÀ¸·Î_4¿ä¼Ò
¡ÛEX¿ä±Ý¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_2_2_+_K_K ´©¸£°í ÀÖÀ» »Ó
¡Û¡Ú·Ð ÆÄ Ä¹ »ó´ë°¡ ´Ù¿îÁß¿¡ _8_+_Por_K
